0.0362776	-0.047205117	-0.01596771	-0.049600475	0.042698536	-0.02194474	0.008248507	0.0049250736	0.027718652	0.0064222645	-0.036329173	0.062885456	-0.023609433	-0.04784817	-0.027836936	0.058113534
-0.021199659	-0.020304106	-0.046094507	-0.0525364	0.044957582	-0.014284309	0.022722295	-0.019586546	0.02852035	0.060570896	0.001387607	0.018051013	0.013674941	-0.0027975072	0.068648316	0.004543364
-0.20651619	-0.3199058	-0.31058323	-0.28106922	0.22986023	0.28229374	-0.32609358	-0.3023413	0.1687651	0.32077986	-0.25738788	0.29901764	0.31999138	-0.34030768	0.3042851	0.31204152
-0.10885402	-0.15059012	-0.16125515	-0.10070071	0.115480095	0.10677563	-0.15483943	-0.10069156	0.13489294	0.08393573	-0.13348418	0.15096623	0.13794394	-0.18152079	0.14993136	0.0845008
0.2387438	0.18260922	0.1707226	0.1469848	-0.18018088	-0.14121819	0.1970306	0.07566208	-0.2810374	-0.15880619	0.21354601	-0.11596562	-0.1625205	0.19082645	-0.2175527	-0.10742517
-0.23832712	-0.2643674	-0.29404303	-0.28497103	0.2605661	0.29458207	-0.28021443	-0.26445973	0.29046133	0.30912727	-0.24391003	0.33105987	0.3129692	-0.31085524	0.32945344	0.24624783
0.15049629	0.08175892	0.037171897	0.04518306	-0.05287859	-0.102569394	0.018562533	0.025704227	-0.16431795	-0.021987917	0.028151566	-0.030705148	-0.06196299	0.07074181	-0.116345316	-0.022211123
0.14512092	0.096637055	0.062046573	0.06421588	-0.06711771	-0.10018846	0.1197232	0.0779526	-0.068911284	-0.0969275	0.053119536	-0.069018275	-0.09200457	0.05707553	-0.112272464	-0.108585775
0.18470967	0.2479808	0.18902025	0.26516488	-0.2693909	-0.2717493	0.24124981	0.16895229	-0.26634327	-0.23873892	0.17912541	-0.23107772	-0.17638314	0.2314221	-0.19147435	-0.18260922
-0.081279874	-0.07629346	-0.10678727	-0.07700419	0.046816286	0.10014483	-0.111406	-0.078509554	0.043769166	0.057674617	-0.06742248	0.023920622	0.028407635	-0.08216917	0.062371437	0.108592875
0.52100533	0.50973326	0.45910916	0.58941406	-0.53510505	-0.5145247	0.5855456	0.46174887	-0.4803893	-0.51499647	0.51879656	-0.55722344	-0.4995521	0.5854077	-0.5338469	-0.5391414
0.13831778	0.0746502	0.09829841	0.1264245	-0.14947295	-0.057844702	0.08505011	0.12071916	-0.1493822	-0.12803185	0.084635355	-0.098457776	-0.054621756	0.13340454	-0.10184473	-0.064889446
-0.12043182	-0.21794443	-0.23842683	-0.23996355	0.18683676	0.16111061	-0.25013375	-0.2718249	0.113063	0.18198471	-0.19605467	0.22598265	0.24677068	-0.21750823	0.16577257	0.25350136
-0.5143414	-0.10758704	-0.14656092	-0.08474449	0.14325178	0.21207216	-0.102082126	0.068933465	0.69576794	0.04001327	-0.178651	0.005216116	0.0623152	-0.058574785	0.15173632	7.537207e-05
0.03410373	0.0028837335	0.06440268	0.0687173	-0.013243322	-0.00097098725	0.019201217	0.045964472	-0.017595364	-0.0411927	0.0039087255	-0.05100695	-0.023202455	-0.010307157	-0.0294217	-0.037341513
-0.00909584	-0.014070327	-0.046077948	-0.033281885	0.04405439	0.040397055	-0.05462343	-0.008724104	-0.027987583	0.050733946	-0.054208692	0.051416125	-0.027388273	0.0028447453	-0.011058856	0.045553323
-0.24100105	-0.2111842	-0.24296537	-0.25313255	0.22940685	0.2393033	-0.23761694	-0.270071	0.15829584	0.2538974	-0.21338123	0.23877414	0.1811559	-0.24139693	0.20752397	0.2501504
-0.25833556	-0.25567803	-0.25930735	-0.29610607	0.28523996	0.24987063	-0.23975913	-0.23814367	0.23955564	0.2409249	-0.23998617	0.219555	0.24203016	-0.2510731	0.32409653	0.27802253
-0.73015887	-0.75918496	-0.68946147	-0.7406845	0.7179958	0.7032531	-0.79479545	-0.764079	0.70187706	0.6936569	-0.7637128	0.7535046	0.750265	-0.7965322	0.75109714	0.7256667
0.091229446	0.046729412	0.067424625	0.08227971	-0.047716174	-0.016067326	0.01880677	0.055761084	-0.014171331	-0.070829876	0.048158742	-0.03888703	-0.022518534	0.029009698	-0.109106116	-0.050120708
0.031972103	0.07366327	0.04600665	0.08616593	-0.062164098	-0.090211205	0.042906594	0.028329672	-0.047820244	-0.05349681	0.024083765	-0.026543211	-0.028894562	0.06042804	-0.019554246	-0.027702738
0.29337004	0.27246732	0.25092697	0.30963886	-0.29896054	-0.21995427	0.26731437	0.22247694	-0.2306168	-0.26306033	0.2964705	-0.22497927	-0.25373682	0.255148	-0.23616992	-0.31359917
-0.03757455	-0.03089218	-0.006008701	-0.010072284	0.046703305	0.001537932	-0.024848301	-0.024872815	0.052438974	0.042826246	0.0024401776	0.069533624	0.08472776	-0.06633921	0.077678226	0.043939766
-0.029010069	-0.027146414	-0.061526146	-0.047041554	0.023500921	0.05133724	-0.025255902	-0.08530288	0.056906138	0.11337369	-0.067978695	0.11515507	0.06343833	-0.09872512	0.05352208	0.046205264
0.1406623	0.13834669	0.08713168	0.1544025	-0.09872063	-0.11083356	0.13414426	0.11825864	-0.10200615	-0.0943486	0.15939693	-0.0879429	-0.09342655	0.16859137	-0.12169609	-0.12084854
0.359754	0.3495691	0.33857417	0.40437537	-0.31639487	-0.32175782	0.3861891	0.34726563	-0.31800526	-0.36539996	0.38053292	-0.3571139	-0.37158388	0.38299957	-0.35687977	-0.3867388
0.053284876	0.03667841	0.07932215	0.046735182	0.0062327944	-0.07403225	0.03744779	0.03796299	-0.0022805065	0.0056360625	0.0071096616	-0.005399285	-0.008938843	0.06921147	-0.057371274	-0.03682467
0.06486057	0.014729511	-0.0021314397	0.06034331	-0.013947574	0.0011172446	0.029009778	0.037765916	-0.003367681	-0.046398066	-0.0007556315	-0.043389536	-0.041217323	0.004306882	-0.032310475	0.0022737647
-0.006220228	-0.0064008953	0.010408243	0.0128772175	-0.043410245	0.012399675	0.07617712	-0.006055717	-0.040510453	0.005038847	0.028873418	-0.04472596	-0.0397912	-0.0031279817	-0.010263344	-0.07593926
0.031765714	0.0921065	0.007213818	0.09267824	-0.071527615	-0.021800771	0.04197617	0.0032654083	-0.047429144	-0.06920808	0.09167378	-0.048039813	-0.074420534	0.07186514	-0.04620915	-0.04703044
-0.07703666	-0.10762445	-0.14482944	-0.116895065	0.1264088	0.16329388	-0.14914776	-0.08586357	0.048939236	0.13425264	-0.08161641	0.14182763	0.108879924	-0.100784324	0.15198274	0.17236552
-0.2921401	-0.40869984	-0.38699457	-0.36006364	0.36785266	0.31342506	-0.39069045	-0.40723008	0.30719888	0.36934724	-0.39208147	0.4414504	0.37256652	-0.40173972	0.39009094	0.4069641
0.12767524	0.15307774	0.11537153	0.084581405	-0.12346064	-0.06697884	0.111365214	0.059454307	-0.08936064	-0.062687084	0.12282913	-0.072795585	-0.087651156	0.09719322	-0.13956657	-0.08160369
-0.18043993	-0.1897837	-0.22214231	-0.24608323	0.18081	0.1725378	-0.20811683	-0.26375782	0.18656395	0.18173377	-0.23079617	0.18886769	0.22065566	-0.20166022	0.17997369	0.2020823
0.0046091895	-0.09372514	-0.026656512	-0.041697837	0.051028285	0.016929096	-0.06715566	-0.06196832	-0.03969833	0.09864842	-0.0017827628	0.054068867	0.033921357	-0.0072617983	0.047157247	0.05414936
-0.09939548	-0.087377585	-0.114461	-0.10953034	0.15989526	0.1058347	-0.15062939	-0.11187152	0.15769129	0.17079702	-0.09019882	0.14452264	0.16872172	-0.12997024	0.13165508	0.09768979
-0.23202631	-0.25416753	-0.23737194	-0.30616066	0.23241113	0.23584561	-0.27583155	-0.25078076	0.22458482	0.23846588	-0.23581482	0.24229437	0.23665282	-0.24194348	0.3304361	0.32438502
-0.07833439	-0.0947249	-0.05522715	-0.017800685	0.06802084	0.053949572	-0.08868946	-0.044329867	0.092733584	0.041084252	-0.016499046	0.090145074	0.09784289	-0.06538809	0.025636833	0.05988133
-0.1937115	-0.22327095	-0.21702117	-0.17553273	0.18644482	0.14063723	-0.17004462	-0.13984102	0.18981002	0.19123699	-0.22182532	0.21328244	0.15694773	-0.1808271	0.20671465	0.17189206
-0.021863846	-0.20945701	-0.22097982	-0.22376353	0.22227606	0.17351373	-0.1765028	-0.31312096	-0.098379314	0.21174587	-0.14644508	0.20489615	0.23170744	-0.22353089	0.18160668	0.29589394
-0.5686183	-0.6431724	-0.63511276	-0.74940556	0.7027974	0.6115225	-0.66886127	-0.62686944	0.6123776	0.7110606	-0.65366054	0.69646657	0.6242522	-0.7185453	0.7051234	0.7204178
0.2786568	0.33135676	0.28194213	0.27283928	-0.28597984	-0.32398596	0.36954594	0.27447408	-0.35277373	-0.2628738	0.32756194	-0.29926026	-0.3302312	0.34947354	-0.32168373	-0.32602686
0.26710212	0.17043337	0.20752615	0.26169056	-0.16843006	-0.22312063	0.2234238	0.214154	-0.2632525	-0.1962651	0.25183228	-0.1914663	-0.23674157	0.2596455	-0.2617822	-0.19991806
0.1218945	0.06502392	0.0841449	0.003149251	-0.07821171	-0.02975892	0.109137714	-0.0062488485	-0.09448301	-0.04238946	0.04974524	0.01994453	-0.018371617	0.005643741	-0.026472764	-0.016218364
-0.27669954	-0.30022302	-0.25321338	-0.27229053	0.22704354	0.2580379	-0.28139746	-0.32054248	0.22444431	0.24906847	-0.2459407	0.29791892	0.28407156	-0.34126732	0.32006133	0.26300067
-0.17837816	-0.20836262	-0.16645682	-0.21014805	0.12908319	0.1475527	-0.15159905	-0.16261767	0.14858256	0.21761866	-0.13654937	0.23594108	0.22149844	-0.19796473	0.21375945	0.24695492
0.08376581	0.06911885	0.023100268	-0.029341256	-0.026193585	-0.019690797	0.04832157	-0.036707	-0.064862795	0.010612416	0.041760318	0.020438883	0.00573844	0.0401225	-0.047094133	0.017241584
0.17836827	0.21822655	0.19440581	0.16501124	-0.2465471	-0.18517134	0.21655047	0.1825604	-0.20398985	-0.23341173	0.21009679	-0.17708069	-0.22447245	0.18260303	-0.2433229	-0.2556918
0.06523667	0.030045928	-0.028341532	0.049910586	-0.023747662	0.009722472	-0.0055698254	0.019150943	-0.028887551	-0.015526502	0.008702179	0.005222958	-0.023042116	0.03178564	-0.0063531976	-0.07091759
0.10826176	0.003286626	0.060997345	0.08760607	-0.025786994	-0.02477995	0.05932058	-0.0033101696	-0.085657306	-0.051249746	0.0035139683	-0.0818787	-0.046088003	0.08505372	-0.05309768	-0.076522015
-0.26390323	-0.31339172	-0.21845345	-0.27453995	0.28521642	0.26775634	-0.3257148	-0.26169452	0.27549323	0.25667068	-0.25343826	0.2828255	0.20522076	-0.30710822	0.27424005	0.28783154
0.015263879	-0.001887263	-0.037108626	-0.0015393303	0.037765145	-0.00067696924	-0.01642354	-0.0033183515	-0.01981567	0.050339926	-0.005085111	-0.022150356	-0.02272731	-0.020163381	-0.034397442	-0.004165917
-0.24919218	-0.33631203	-0.28291163	-0.33192292	0.34212703	0.30089745	-0.28899336	-0.34787244	0.2634386	0.35037997	-0.29624176	0.371683	0.30800244	-0.34349912	0.3128822	0.363726
-0.2898102	-0.38783258	-0.36401838	-0.427352	0.3395434	0.38459104	-0.3437554	-0.4116939	0.23831697	0.3457263	-0.35239813	0.34871733	0.37500006	-0.3899332	0.3649431	0.3692207
0.16828646	0.17075168	0.13434891	0.13668393	-0.12350542	-0.18772969	0.18162818	0.13949485	-0.1560677	-0.18080138	0.1959249	-0.13311021	-0.11274712	0.19687353	-0.13091487	-0.100730024
0.1177452	0.07184247	0.090953894	0.08820202	-0.10255516	-0.10526564	0.12822111	0.0947661	-0.0556271	-0.0793894	0.030962056	-0.041994147	-0.11273727	0.08092139	-0.088264525	-0.09063778
-0.09877797	-0.13824318	-0.12060463	-0.08562359	0.059899922	0.053651653	-0.1389924	-0.11449942	0.07863449	0.11125836	-0.107289396	0.109685056	0.05184725	-0.12391583	0.14804728	0.11167528
0.22604917	0.28483853	0.26710686	0.2830848	-0.23919664	-0.24157393	0.2306261	0.25926915	-0.18374674	-0.26122692	0.27130216	-0.25206348	-0.2808846	0.21828216	-0.27282563	-0.2230856
-0.28095728	-0.23330128	-0.21829392	-0.25607264	0.28544182	0.22899996	-0.3029474	-0.21212721	0.27765942	0.26835307	-0.29474857	0.2331289	0.23444569	-0.30817288	0.26383138	0.25945428
0.2513457	0.2292639	0.21489877	0.18782307	-0.23995474	-0.23680516	0.2736993	0.1320954	-0.2108354	-0.16328143	0.23441428	-0.20428352	-0.16679876	0.25704458	-0.20266806	-0.21754462
0.0771044	0.05844885	0.11227029	0.03133271	-0.120594576	-0.0837166	0.12458761	0.011192558	-0.12173289	-0.092866145	0.06669027	-0.063747756	-0.09060447	0.03772344	-0.07496405	-0.093998894
-0.29031718	-0.37063608	-0.35449332	-0.35343707	0.29378018	0.31367797	-0.33637735	-0.28745827	0.2795861	0.29623896	-0.30062863	0.36600992	0.36098674	-0.36022174	0.28307182	0.31414393
0.1623504	0.17188288	0.22801399	0.23853157	-0.20611814	-0.18060349	0.17092972	0.16368476	-0.20909087	-0.16565616	0.23905082	-0.24866894	-0.22061299	0.22581042	-0.16541368	-0.19762844
0.10590332	0.14317715	0.1717448	0.093244195	-0.16372155	-0.18214093	0.17501807	0.12418108	-0.18902987	-0.14393154	0.12850465	-0.12694438	-0.14769956	0.10987104	-0.14401937	-0.14468536
0.065537065	0.06157813	-0.012743161	-0.0032588777	-0.0726166	-0.07368086	0.040670715	0.012518107	-0.059524775	-0.039342187	4.4004417e-05	-0.02649553	-0.008163943	0.04439641	-0.06573441	-0.036705405
-0.117934905	-0.16455981	-0.09423693	-0.11976777	0.14185126	0.15331665	-0.08041808	-0.1310494	0.102628045	0.12312848	-0.07267511	0.12792885	0.11895566	-0.15296157	0.15275677	0.0841959
0.4719843	0.44310883	0.44255844	0.48736092	-0.44383264	-0.4659335	0.52663636	0.4757179	-0.47439995	-0.4625186	0.43937063	-0.41195422	-0.43444258	0.4998355	-0.4598151	-0.4319953
-0.007990081	-0.009204612	-0.054850418	-0.029802075	0.034480505	-0.033918083	0.032488387	0.013817702	-0.024297344	0.029913746	-0.00023630144	-0.030639002	-0.006689616	0.020806605	-0.013213653	-0.03653887
0.18661231	0.20079254	0.20363367	0.18119404	-0.1382309	-0.19868477	0.14524096	0.21428661	-0.16863602	-0.13808231	0.1567571	-0.1291801	-0.22373116	0.16690353	-0.17517039	-0.1985462
0.06950138	0.0941958	0.09503441	0.11796054	-0.1427554	-0.1414846	0.056332983	0.061001778	-0.094933026	-0.083415754	0.1175699	-0.13061537	-0.07290044	0.104479015	-0.09682969	-0.082351774
0.6386479	0.71427685	0.6462583	0.7364569	-0.72680753	-0.67975444	0.7889415	0.6727473	-0.6379548	-0.71659327	0.7103373	-0.6613237	-0.7147084	0.75815594	-0.6610424	-0.6920025
0.0010227892	0.043671202	0.030843882	-0.01248058	0.008200984	-0.014282755	-0.032493766	-0.028307585	-0.03610847	0.025790699	-0.038124923	-0.031108469	-0.025762007	0.010741746	-0.022409534	0.01920064
-0.30056584	-0.5856765	-0.47509128	-0.59398884	0.50893325	0.4759861	-0.59749234	-0.54231477	0.33397987	0.5468881	-0.5435102	0.6281994	0.5811706	-0.66541886	0.6095803	0.62705374
0.2562304	0.22123764	0.23919919	0.26069537	-0.19208872	-0.22143988	0.22593464	0.24684328	-0.17415945	-0.19628087	0.20478618	-0.23188563	-0.2648824	0.19892977	-0.2639404	-0.24116178
0.32201833	0.40688336	0.42419195	0.36960036	-0.34919235	-0.33984753	0.39454845	0.36423782	-0.35853082	-0.3432221	0.42168978	-0.35451686	-0.43167827	0.34741446	-0.39407736	-0.4156067
0.13209338	-0.03403206	0.01597508	-0.03451617	-0.039749417	-0.047269393	0.05215123	-0.14037609	-0.17868894	0.03464965	-0.043182082	0.0026602212	0.033066813	-0.058974635	-0.016613554	0.109547794
-0.22979866	-0.23891994	-0.25238997	-0.29203495	0.23115718	0.29349175	-0.2433482	-0.2716643	0.23886834	0.25467327	-0.25078624	0.25081822	0.26234972	-0.26665956	0.21095426	0.23605868
-0.30473474	-0.30650094	-0.4013289	-0.3615234	0.3199801	0.38080484	-0.32436308	-0.381266	0.34899133	0.32910296	-0.3162293	0.37052685	0.3312082	-0.40143755	0.32312766	0.37194186
0.15579763	0.12483331	0.06807797	0.07816345	-0.11649507	-0.13051644	0.0381693	0.055731766	-0.19224228	-0.074864924	0.13778648	-0.08602933	-0.05206124	0.045419924	-0.12334325	-0.07708206
-0.10200361	-0.120062806	-0.17951478	-0.18531708	0.1867757	0.13985442	-0.2011802	-0.16052765	0.112338744	0.18704249	-0.182564	0.13252175	0.1431061	-0.1821284	0.17235233	0.20875752
-0.1622367	-0.25677675	-0.21818155	-0.25117233	0.16920863	0.20467545	-0.21120135	-0.23256168	0.15573587	0.20862	-0.17962413	0.21190429	0.23214121	-0.21025024	0.20941654	0.27143574
-0.44381803	-0.50705236	-0.52283674	-0.53310424	0.5228519	0.48683417	-0.5282223	-0.444192	0.4295214	0.46902135	-0.5180901	0.48221177	0.48941237	-0.49381995	0.51838124	0.4838925
-0.49372494	-0.1502629	-0.17439245	-0.041216556	0.20680626	0.16753422	-0.10446995	-0.025321279	0.58963025	0.07671867	-0.11933416	0.01995868	0.025119573	-0.07854787	0.14202133	0.032316897
0.21624102	0.22941566	0.25497863	0.30440024	-0.22416276	-0.27423266	0.28207478	0.3018877	-0.20257549	-0.27159667	0.2505985	-0.29658228	-0.26665026	0.21500614	-0.28769714	-0.21287592
-0.19898409	-0.13929561	-0.1709905	-0.1325286	0.21766225	0.20951086	-0.21032451	-0.18409699	0.12222218	0.18180622	-0.16774048	0.16704647	0.1959258	-0.13190852	0.20320952	0.12575495
-0.16982606	-0.29229942	-0.2705043	-0.2600336	0.26796055	0.21823798	-0.31121567	-0.30759722	0.16182487	0.2620088	-0.28772292	0.23957755	0.26397896	-0.23937254	0.2858223	0.32009807
0.17914337	0.109463744	0.14411671	0.12065987	-0.09331178	-0.16743481	0.16856857	0.096903235	-0.21049944	-0.082274325	0.13946104	-0.109920815	-0.10740584	0.079701714	-0.13728845	-0.09691035
0.26603374	0.2590337	0.22896439	0.1941024	-0.1986709	-0.27240732	0.28101587	0.14858353	-0.33935472	-0.20624778	0.26139003	-0.23180816	-0.1963897	0.24850261	-0.27062708	-0.19994065
0.15511966	0.1830549	0.15806133	0.10898334	-0.10395882	-0.106504455	0.10221967	0.09225444	-0.19592269	-0.18215972	0.13991001	-0.10626973	-0.10340078	0.14724913	-0.13650183	-0.08854985
-0.3949708	-0.5287524	-0.46208778	-0.5249423	0.4599103	0.4548684	-0.4962127	-0.51316005	0.37207568	0.453871	-0.4360156	0.4802013	0.46528575	-0.54045445	0.52098036	0.4668555
-0.31714725	-0.46207595	-0.45094046	-0.5252909	0.44021338	0.38289997	-0.5390477	-0.5316306	0.25083116	0.5245441	-0.41228148	0.48037297	0.5078133	-0.51533616	0.45233366	0.46154177
-0.14773898	-0.19788559	-0.19990231	-0.1440532	0.1530248	0.14781521	-0.13862719	-0.1403571	0.10874972	0.15306452	-0.20040023	0.2036644	0.14122336	-0.21242633	0.13943507	0.15330961
-0.14628671	-0.26808256	-0.22556543	-0.23072672	0.1963618	0.2811172	-0.21087453	-0.32982162	0.15655328	0.26086313	-0.2854873	0.28906894	0.2381492	-0.23601422	0.20510343	0.24656019
-0.19310498	-0.30390364	-0.26885462	-0.25577444	0.29768732	0.2891068	-0.21763067	-0.24938454	0.23084798	0.2441348	-0.22683083	0.26454067	0.20281506	-0.23706459	0.28014725	0.2832705
-0.1997065	-0.19321506	-0.28483033	-0.23288828	0.22774723	0.2237263	-0.23514439	-0.1837428	0.19316915	0.22153398	-0.27114844	0.26902092	0.2697515	-0.28048933	0.19301075	0.2578339
-0.26211637	-0.2745946	-0.23135671	-0.18977356	0.20114149	0.2513538	-0.22539124	-0.21429989	0.1926757	0.24109854	-0.27214608	0.2692453	0.19620487	-0.2675632	0.20152698	0.24009855
0.006069068	-0.13582401	-0.12644322	-0.09903002	0.105307125	0.076025605	-0.12598364	-0.1084145	-0.029869419	0.10950227	-0.035962947	0.08912239	0.13940682	-0.09228424	0.046489008	0.14911528
-0.10500192	-0.16435614	-0.16253336	-0.15398194	0.19882075	0.14433978	-0.19597284	-0.19607666	0.1203735	0.23001605	-0.17952667	0.19451703	0.24142139	-0.18804282	0.1384552	0.15227424
-0.23716003	-0.28367764	-0.31166315	-0.30053475	0.3116028	0.26277375	-0.35478362	-0.33245772	0.24598159	0.35268188	-0.3652887	0.33385816	0.2955573	-0.36676937	0.3697498	0.32653245
0.071131535	0.0030888864	-0.021645114	-0.041368797	-0.0039565032	-0.06090138	-0.011833608	-0.053171974	-0.07702732	0.004664402	0.025555668	0.037014876	0.022170018	0.03962589	0.023389459	-0.030067854
0.20449148	0.22365803	0.27443627	0.20402917	-0.21349165	-0.23860091	0.23323277	0.26206413	-0.26737505	-0.2067538	0.24614763	-0.27610195	-0.25718173	0.23479609	-0.25359604	-0.22757053
0.19796892	0.24236016	0.16643715	0.16987054	-0.24174708	-0.16460378	0.15355955	0.12909257	-0.19992064	-0.1999622	0.14438942	-0.15739393	-0.1463513	0.24193016	-0.17471635	-0.13542184
-0.01199963	0.01780674	-0.023523707	-0.06808762	0.009225366	-0.009488587	-0.008375247	0.025533115	0.013954762	0.03349237	-0.051559728	0.01743482	0.01683048	-0.066073865	0.068855725	0.021875858
0.18749222	0.2761345	0.206053	0.26461932	-0.23164621	-0.2652571	0.2704962	0.16828915	-0.24038157	-0.20158665	0.25371593	-0.19139308	-0.20028165	0.24458797	-0.1969232	-0.17833085
0.24301854	0.30725613	0.32293856	0.3088756	-0.34235036	-0.3289018	0.31146798	0.2877097	-0.32579613	-0.26093173	0.32829413	-0.32697687	-0.3282533	0.2806043	-0.277557	-0.26914212
-0.03282908	-0.0907509	-0.048641533	-0.088338345	0.055711042	0.0913466	-0.061525542	-0.043316644	0.11758442	0.025136827	-0.041946482	0.08235397	0.043288603	-0.12171913	0.07712959	0.1037303
0.2378269	0.22990368	0.21402034	0.23768866	-0.2210466	-0.2717127	0.2776307	0.26315615	-0.23290338	-0.27033466	0.23196808	-0.22049803	-0.21556447	0.2290861	-0.25332427	-0.21246594
0.15557571	0.16375588	0.22170676	0.16413192	-0.15794063	-0.1439931	0.14128673	0.1903722	-0.15791567	-0.174641	0.14460693	-0.19913474	-0.17724818	0.20405185	-0.13067566	-0.15201777
-0.3490244	-0.42717975	-0.4365584	-0.47134036	0.39804202	0.42398104	-0.39622083	-0.37739497	0.3858407	0.4336119	-0.46033964	0.44944814	0.46604928	-0.47463393	0.36894664	0.37482032
-0.20610024	-0.28298154	-0.23690543	-0.23249008	0.233816	0.20298702	-0.25515124	-0.27622387	0.22180296	0.23248859	-0.17531346	0.1982675	0.20078799	-0.260479	0.25153136	0.2206178
